member_id,timestamp,track_name,artist,album,ms_played,skipped,shuffle,offline,private_session,start_reason,end_reason
4,2026-03-28T01:29:28Z,Sunflower,Post Malone,Hollywoods Bleeding,213280,False,True,False,False,fwdbtn,trackdone
4,2026-03-29T23:09:34Z,Soulmate,Badshah,Ek Tha Raja,141598,False,False,False,False,trackdone,endplay
4,2026-03-30T17:47:09Z,Heeriye,Jasleen Royal,Heeriye,46231,True,False,False,False,trackdone,fwdbtn
4,2026-03-30T21:27:26Z,Soulmate,Badshah,Ek Tha Raja,229381,False,False,True,False,trackdone,trackdone
4,2026-03-31T00:58:39Z,Raabta,Arijit Singh,Agent Vinod,135151,True,False,False,False,appload,fwdbtn
4,2026-03-31T21:03:06Z,Obsessed,Riar Saab,Obsessed,41297,True,True,False,False,backbtn,fwdbtn
4,2026-03-31T22:02:45Z,Raabta,Arijit Singh,Agent Vinod,243624,False,True,False,False,clickrow,trackdone
4,2026-03-31T23:29:28Z,Kesariya,Arijit Singh,Brahmastra,251076,False,True,False,False,trackdone,trackdone
4,2026-04-01T13:40:18Z,Soulmate,Badshah,Ek Tha Raja,107096,True,True,False,True,clickrow,fwdbtn
4,2026-04-01T17:14:01Z,Chaleya,Arijit Singh,Jawan,102910,True,True,False,False,trackdone,fwdbtn
4,2026-04-01T18:08:36Z,Kesariya,Arijit Singh,Brahmastra,176451,False,False,False,False,trackdone,trackdone
4,2026-04-02T20:34:14Z,Brown Munde,AP Dhillon,Brown Munde,259549,False,False,False,False,clickrow,trackdone
4,2026-04-02T22:33:28Z,Chaleya,Arijit Singh,Jawan,243786,False,True,False,False,fwdbtn,trackdone
4,2026-04-05T00:11:20Z,Chaleya,Arijit Singh,Jawan,249161,False,True,False,False,clickrow,trackdone
4,2026-04-05T07:13:17Z,Raabta,Arijit Singh,Agent Vinod,164908,False,False,True,False,fwdbtn,endplay
4,2026-04-05T21:43:55Z,Blinding Lights,The Weeknd,After Hours,21682,True,True,True,True,clickrow,fwdbtn
4,2026-04-05T21:57:54Z,Maan Meri Jaan,King,Champagne Talk,24926,True,False,False,False,fwdbtn,fwdbtn
4,2026-04-06T17:00:37Z,Apna Bana Le,Arijit Singh,Bhediya,110054,True,False,False,False,appload,fwdbtn
4,2026-04-06T21:30:22Z,Apna Bana Le,Arijit Singh,Bhediya,224096,False,True,False,False,fwdbtn,trackdone
4,2026-04-06T22:57:52Z,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,217674,False,False,False,False,trackdone,trackdone
4,2026-04-07T22:25:39Z,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,142873,False,True,False,False,trackdone,trackdone
4,2026-04-08T23:58:53Z,Apna Bana Le,Arijit Singh,Bhediya,211797,False,True,False,False,trackdone,endplay
4,2026-04-10T20:54:30Z,Maan Meri Jaan,King,Champagne Talk,209252,False,False,False,False,trackdone,trackdone
4,2026-04-11T12:20:52Z,Softly,Karan Aujla,Making Memories,19442,True,True,False,True,trackdone,fwdbtn
4,2026-04-12T01:20:12Z,lovely,Billie Eilish,lovely,147086,True,False,False,True,clickrow,fwdbtn
4,2026-04-12T21:26:26Z,Tum Se Hi,Mohit Chauhan,Jab We Met,170798,False,True,False,False,clickrow,trackdone
4,2026-04-13T22:58:50Z,Heeriye,Jasleen Royal,Heeriye,196047,False,True,False,False,trackdone,trackdone
4,2026-04-14T09:46:49Z,Raabta,Arijit Singh,Agent Vinod,229677,False,False,False,False,trackdone,trackdone
4,2026-04-14T21:08:39Z,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,48130,True,True,True,False,trackdone,fwdbtn
4,2026-04-15T07:48:19Z,Soulmate,Badshah,Ek Tha Raja,198930,False,False,False,False,fwdbtn,trackdone
4,2026-04-15T22:43:22Z,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,263558,False,True,False,False,trackdone,trackdone
4,2026-04-15T23:37:26Z,Maan Meri Jaan,King,Champagne Talk,168082,False,False,False,False,trackdone,trackdone
4,2026-04-16T13:06:19Z,Heat Waves,Glass Animals,Dreamland,160838,False,False,True,False,trackdone,endplay
4,2026-04-16T17:04:57Z,Husn,Anuv Jain,Husn,95635,True,True,False,False,trackdone,fwdbtn
4,2026-04-17T20:32:15Z,Someone You Loved,Lewis Capaldi,Divinely Uninspired,236028,False,False,False,False,trackdone,trackdone
4,2026-04-18T00:55:56Z,Obsessed,Riar Saab,Obsessed,227810,False,False,False,False,fwdbtn,trackdone
4,2026-04-18T17:52:18Z,Apna Bana Le,Arijit Singh,Bhediya,166918,False,True,False,False,clickrow,trackdone
4,2026-04-18T22:44:58Z,Softly,Karan Aujla,Making Memories,170474,False,True,False,False,trackdone,endplay
4,2026-04-20T12:12:04Z,lovely,Billie Eilish,lovely,148197,False,True,False,False,appload,trackdone
4,2026-04-20T20:42:48Z,Kesariya,Arijit Singh,Brahmastra,213568,False,False,False,False,trackdone,endplay
4,2026-04-20T22:50:24Z,Husn,Anuv Jain,Husn,82057,True,False,False,False,trackdone,fwdbtn
4,2026-04-21T20:09:03Z,Night Changes,One Direction,FOUR,83016,True,False,False,False,clickrow,fwdbtn
4,2026-04-21T20:11:32Z,Agar Tum Saath Ho,Alka Yagnik,Tamasha,181137,False,False,False,False,fwdbtn,trackdone
4,2026-04-21T22:39:02Z,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,81437,True,False,False,False,trackdone,fwdbtn
4,2026-04-22T20:54:02Z,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,79340,True,False,False,False,trackdone,fwdbtn
4,2026-04-22T22:35:32Z,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,222506,False,False,False,False,trackdone,trackdone
4,2026-04-23T00:40:08Z,Brown Munde,AP Dhillon,Brown Munde,51181,True,True,False,False,trackdone,fwdbtn
4,2026-04-23T22:02:23Z,Obsessed,Riar Saab,Obsessed,201685,False,True,True,False,fwdbtn,endplay
4,2026-04-24T20:49:45Z,Softly,Karan Aujla,Making Memories,173025,False,True,False,False,trackdone,trackdone
4,2026-04-25T21:54:57Z,Heat Waves,Glass Animals,Dreamland,31210,True,False,False,True,clickrow,fwdbtn
4,2026-04-26T18:15:42Z,Night Changes,One Direction,FOUR,83974,True,True,False,False,clickrow,fwdbtn
4,2026-04-26T20:16:42Z,Soulmate,Badshah,Ek Tha Raja,129733,False,False,False,False,backbtn,endplay
4,2026-04-27T07:10:06Z,Husn,Anuv Jain,Husn,152488,False,False,False,False,trackdone,trackdone
4,2026-04-27T23:42:35Z,Night Changes,One Direction,FOUR,86967,True,True,False,False,trackdone,fwdbtn
4,2026-04-28T09:10:22Z,Raabta,Arijit Singh,Agent Vinod,173123,False,False,False,False,trackdone,trackdone
4,2026-04-30T01:34:59Z,Soulmate,Badshah,Ek Tha Raja,70672,True,True,False,False,trackdone,fwdbtn
4,2026-04-30T17:24:37Z,Raabta,Arijit Singh,Agent Vinod,115083,True,True,False,False,clickrow,fwdbtn
4,2026-04-30T22:42:45Z,Raabta,Arijit Singh,Agent Vinod,239073,False,True,False,False,trackdone,trackdone
4,2026-04-30T22:48:57Z,Softly,Karan Aujla,Making Memories,156519,False,True,False,False,clickrow,trackdone
