member_id,timestamp,day_of_week,hour_of_day,track_name,artist,album,language,genre,ms_played,skipped,shuffle,offline,private_session,start_reason,end_reason,danceability,energy,valence,tempo,acousticness,speechiness,instrumentalness,loudness,popularity
4,2026-01-19T20:25:45Z,Monday,20,lovely,Billie Eilish,lovely,English,Pop,224946,False,True,False,False,appload,trackdone,0.479,0.322,0.203,109.19,0.697,0.05,0.0,-10.54,84
4,2026-01-19T21:53:38Z,Monday,21,O Maahi,Arijit Singh,Dunki,Hindi,Bollywood,223023,False,True,False,True,trackdone,trackdone,0.542,0.403,0.42,90.67,0.557,0.066,0.0,-9.8,75
4,2026-01-21T20:09:29Z,Wednesday,20,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,55782,True,True,False,False,fwdbtn,fwdbtn,0.758,0.696,0.749,124.39,0.165,0.099,0.0,-7.57,70
4,2026-01-21T20:29:45Z,Wednesday,20,Obsessed,Riar Saab,Obsessed,Hindi,Punjabi,22491,True,True,False,False,backbtn,fwdbtn,0.751,0.671,0.58,126.25,0.007,0.089,0.006,-6.18,71
4,2026-01-24T23:15:30Z,Saturday,23,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,47835,True,False,False,True,appload,fwdbtn,0.629,0.536,0.646,89.7,0.386,0.018,0.002,-6.53,70
4,2026-01-25T18:57:40Z,Sunday,18,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,228959,False,True,False,False,fwdbtn,trackdone,0.596,0.597,0.741,97.86,0.257,0.028,0.004,-5.96,77
4,2026-01-25T20:11:00Z,Sunday,20,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,61128,True,False,False,False,clickrow,fwdbtn,0.549,0.462,0.669,97.94,0.3,0.071,0.001,-9.61,80
4,2026-01-25T21:47:13Z,Sunday,21,Blinding Lights,The Weeknd,After Hours,English,Pop,227489,False,False,True,False,trackdone,trackdone,0.84,0.689,0.736,171.47,0.061,0.03,0.002,-6.44,91
4,2026-01-25T21:48:49Z,Sunday,21,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,140106,True,True,False,True,trackdone,fwdbtn,0.61,0.513,0.542,94.81,0.464,0.042,0.0,-8.78,76
4,2026-01-25T22:39:09Z,Sunday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,140918,False,False,True,False,trackdone,trackdone,0.415,0.323,0.49,80.24,0.625,0.034,0.0,-10.43,74
4,2026-01-26T09:22:23Z,Monday,9,Agar Tum Saath Ho,Alka Yagnik,Tamasha,Hindi,Bollywood,98219,True,True,True,False,fwdbtn,fwdbtn,0.423,0.392,0.276,78.9,0.627,0.052,0.0,-10.77,94
4,2026-01-28T21:37:09Z,Wednesday,21,Heeriye,Jasleen Royal,Heeriye,Hindi,Hindi Pop,154744,False,True,False,False,trackdone,endplay,0.716,0.509,0.816,90.07,0.346,0.055,0.0,-6.02,78
4,2026-01-28T22:14:46Z,Wednesday,22,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,200935,False,False,False,False,fwdbtn,trackdone,0.68,0.571,0.706,94.67,0.445,0.042,0.006,-6.91,82
4,2026-01-29T21:12:24Z,Thursday,21,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,161031,False,False,False,False,trackdone,trackdone,0.735,0.659,0.782,112.74,0.124,0.092,0.0,-6.26,76
4,2026-01-30T00:55:31Z,Friday,0,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,75670,True,True,False,False,clickrow,fwdbtn,0.427,0.32,0.475,80.07,0.751,0.061,0.0,-9.02,58
4,2026-01-30T22:28:18Z,Friday,22,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,Hindi,Bollywood,214733,False,True,False,False,trackdone,trackdone,0.624,0.666,0.864,123.09,0.113,0.041,0.0,-8.51,72
4,2026-01-31T20:09:43Z,Saturday,20,Husn,Anuv Jain,Husn,Hindi,Indie,154995,False,True,False,False,clickrow,endplay,0.438,0.265,0.407,76.31,0.791,0.058,0.0,-9.7,78
4,2026-01-31T22:17:29Z,Saturday,22,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,61961,True,True,False,True,appload,fwdbtn,0.664,0.63,0.702,103.03,0.238,0.049,0.0,-7.89,84
4,2026-01-31T22:57:35Z,Saturday,22,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,12126,True,False,False,False,trackdone,fwdbtn,0.69,0.696,0.757,104.32,0.254,0.064,0.0,-7.62,83
4,2026-02-02T00:04:09Z,Monday,0,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,175605,False,False,False,False,clickrow,trackdone,0.766,0.708,0.564,119.46,0.065,0.116,0.007,-6.17,85
4,2026-02-02T22:22:03Z,Monday,22,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,12635,True,False,False,False,trackdone,fwdbtn,0.475,0.436,0.4,108.31,0.562,0.019,0.009,-10.29,86
4,2026-02-03T22:35:53Z,Tuesday,22,Blinding Lights,The Weeknd,After Hours,English,Pop,81692,True,True,False,False,trackdone,fwdbtn,0.782,0.73,0.65,178.18,0.0,0.058,0.001,-4.59,86
4,2026-02-03T22:36:21Z,Tuesday,22,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,170497,False,False,False,False,fwdbtn,trackdone,0.639,0.574,0.767,94.07,0.276,0.05,0.0,-8.76,83
4,2026-02-05T09:12:35Z,Thursday,9,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,87937,True,True,False,True,trackdone,fwdbtn,0.824,0.779,0.617,126.71,0.145,0.091,0.0,-7.13,81
4,2026-02-05T13:16:51Z,Thursday,13,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,196251,False,True,False,False,backbtn,trackdone,0.647,0.527,0.686,100.7,0.403,0.038,0.001,-7.39,82
4,2026-02-06T23:44:11Z,Friday,23,Kho Gaye Hum Kahan,Jasleen Royal,Baar Baar Dekho,Hindi,Bollywood,110746,True,False,False,False,trackdone,fwdbtn,0.61,0.489,0.509,89.05,0.407,0.05,0.0,-8.37,73
4,2026-02-07T00:18:37Z,Saturday,0,O Maahi,Arijit Singh,Dunki,Hindi,Bollywood,212139,False,True,False,False,trackdone,trackdone,0.536,0.363,0.455,88.99,0.486,0.056,0.0,-10.26,75
4,2026-02-07T22:43:05Z,Saturday,22,Kho Gaye Hum Kahan,Jasleen Royal,Baar Baar Dekho,Hindi,Bollywood,49913,True,True,False,False,appload,fwdbtn,0.551,0.439,0.6,86.05,0.385,0.064,0.002,-7.14,78
4,2026-02-08T17:52:02Z,Sunday,17,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,209277,False,True,True,False,trackdone,trackdone,0.508,0.311,0.462,83.45,0.766,0.04,0.0,-9.67,76
4,2026-02-08T18:57:39Z,Sunday,18,Kho Gaye Hum Kahan,Jasleen Royal,Baar Baar Dekho,Hindi,Bollywood,164943,False,False,False,False,appload,trackdone,0.576,0.449,0.501,92.69,0.518,0.028,0.006,-8.76,71
4,2026-02-08T21:33:00Z,Sunday,21,Tum Se Hi,Mohit Chauhan,Jab We Met,Hindi,Bollywood,205805,False,True,True,False,clickrow,trackdone,0.487,0.485,0.586,80.54,0.376,0.048,0.0,-9.68,79
4,2026-02-09T20:24:22Z,Monday,20,As It Was,Harry Styles,Harrys House,English,Pop,24476,True,False,True,False,trackdone,fwdbtn,0.688,0.659,0.676,102.47,0.056,0.032,0.007,-5.63,92
4,2026-02-10T12:25:55Z,Tuesday,12,Tum Se Hi,Mohit Chauhan,Jab We Met,Hindi,Bollywood,257580,False,False,False,False,clickrow,trackdone,0.498,0.503,0.598,91.73,0.487,0.03,0.004,-9.88,75
4,2026-02-10T22:08:08Z,Tuesday,22,Ranjha,B Praak,Shershaah,Hindi,Bollywood,143483,False,True,False,False,trackdone,trackdone,0.469,0.392,0.286,89.39,0.577,0.025,0.005,-9.37,74
4,2026-02-12T21:50:13Z,Thursday,21,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,181849,False,True,False,False,appload,trackdone,0.82,0.718,0.577,128.8,0.094,0.111,0.007,-5.91,88
4,2026-02-14T22:59:26Z,Saturday,22,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,84369,True,True,False,True,clickrow,fwdbtn,0.526,0.421,0.232,117.25,0.509,0.048,0.001,-10.17,82
4,2026-02-15T21:09:52Z,Sunday,21,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,219221,False,False,True,False,trackdone,endplay,0.727,0.632,0.714,109.32,0.245,0.067,0.001,-5.84,95
4,2026-02-15T21:28:23Z,Sunday,21,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,51857,True,True,False,False,clickrow,fwdbtn,0.687,0.624,0.774,109.53,0.106,0.1,0.0,-7.07,78
4,2026-02-16T22:38:02Z,Monday,22,Husn,Anuv Jain,Husn,Hindi,Indie,167875,False,True,False,False,clickrow,trackdone,0.422,0.348,0.44,71.82,0.815,0.041,0.016,-11.9,67
4,2026-02-17T08:21:07Z,Tuesday,8,Phir Le Aaya Dil,Arijit Singh,Barfi!,Hindi,Bollywood,41475,True,True,False,False,fwdbtn,fwdbtn,0.476,0.299,0.298,84.57,0.644,0.05,0.005,-11.82,61
4,2026-02-17T12:26:49Z,Tuesday,12,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,84223,True,True,True,False,fwdbtn,fwdbtn,0.717,0.645,0.693,107.34,0.178,0.06,0.001,-7.0,84
4,2026-02-17T23:32:31Z,Tuesday,23,Satranga,Arijit Singh,Animal,Hindi,Bollywood,94035,True,False,False,False,trackdone,fwdbtn,0.457,0.437,0.386,83.7,0.352,0.032,0.0,-8.02,75
4,2026-02-18T07:35:16Z,Wednesday,7,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,121722,True,False,False,False,appload,fwdbtn,0.601,0.574,0.716,91.91,0.331,0.025,0.001,-6.4,85
4,2026-02-18T08:59:03Z,Wednesday,8,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,157405,False,True,False,False,trackdone,trackdone,0.427,0.369,0.481,78.62,0.631,0.031,0.012,-10.33,62
4,2026-02-19T08:42:12Z,Thursday,8,Ranjha,B Praak,Shershaah,Hindi,Bollywood,186138,False,False,False,False,clickrow,trackdone,0.51,0.491,0.374,87.14,0.579,0.036,0.003,-8.62,80
4,2026-02-21T22:47:40Z,Saturday,22,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,87265,True,True,False,False,appload,fwdbtn,0.577,0.616,0.731,96.2,0.336,0.026,0.006,-8.22,79
4,2026-02-23T21:05:43Z,Monday,21,Perfect,Ed Sheeran,Divide,English,Pop,161933,True,True,False,False,trackdone,fwdbtn,0.646,0.424,0.607,95.21,0.386,0.039,0.003,-6.63,86
4,2026-02-23T21:48:13Z,Monday,21,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,163535,False,False,False,False,trackdone,trackdone,0.658,0.608,0.719,92.33,0.22,0.043,0.001,-9.03,89
4,2026-02-23T23:39:28Z,Monday,23,Tum Se Hi,Mohit Chauhan,Jab We Met,Hindi,Bollywood,162566,False,False,False,False,trackdone,trackdone,0.526,0.548,0.649,78.7,0.51,0.066,0.0,-8.5,76
4,2026-02-24T22:06:12Z,Tuesday,22,Obsessed,Riar Saab,Obsessed,Hindi,Punjabi,252218,False,True,False,False,trackdone,trackdone,0.808,0.7,0.586,113.8,0.179,0.108,0.007,-5.61,73
4,2026-02-24T22:31:06Z,Tuesday,22,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,235664,False,False,False,False,clickrow,trackdone,0.565,0.561,0.787,87.87,0.358,0.043,0.004,-8.62,84
4,2026-02-26T07:31:28Z,Thursday,7,Agar Tum Saath Ho,Alka Yagnik,Tamasha,Hindi,Bollywood,99245,True,False,False,False,clickrow,fwdbtn,0.508,0.379,0.34,80.62,0.615,0.03,0.0,-12.29,86
4,2026-02-26T20:12:21Z,Thursday,20,Night Changes,One Direction,FOUR,English,Pop,267885,False,True,False,False,trackdone,trackdone,0.596,0.568,0.546,120.65,0.241,0.04,0.001,-8.68,76
4,2026-02-27T21:28:45Z,Friday,21,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,236267,False,False,False,False,fwdbtn,trackdone,0.798,0.748,0.645,128.08,0.03,0.125,0.007,-5.14,88
4,2026-02-28T20:32:11Z,Saturday,20,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,73184,True,True,True,False,backbtn,fwdbtn,0.416,0.287,0.505,78.73,0.728,0.029,0.011,-10.54,67
4,2026-02-28T21:48:00Z,Saturday,21,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,184389,False,True,False,False,trackdone,trackdone,0.778,0.617,0.712,111.76,0.177,0.109,0.0,-6.59,79
4,2026-03-01T17:49:59Z,Sunday,17,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,241204,False,True,False,True,clickrow,trackdone,0.593,0.53,0.719,101.12,0.364,0.028,0.0,-5.59,76
4,2026-03-02T08:06:46Z,Monday,8,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,23095,True,True,False,False,clickrow,fwdbtn,0.499,0.245,0.406,84.56,0.698,0.019,0.003,-9.13,74
4,2026-03-02T20:37:09Z,Monday,20,Perfect,Ed Sheeran,Divide,English,Pop,141607,False,False,False,False,trackdone,trackdone,0.571,0.456,0.637,96.89,0.302,0.037,0.0,-8.5,85
4,2026-03-02T23:19:34Z,Monday,23,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,194096,False,True,False,False,appload,trackdone,0.511,0.493,0.363,103.47,0.563,0.027,0.006,-6.46,84
4,2026-03-03T22:34:33Z,Tuesday,22,O Maahi,Arijit Singh,Dunki,Hindi,Bollywood,32810,True,True,False,False,fwdbtn,fwdbtn,0.545,0.399,0.462,84.11,0.535,0.024,0.002,-11.1,73
4,2026-03-03T22:54:40Z,Tuesday,22,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,54750,True,False,False,False,trackdone,fwdbtn,0.595,0.533,0.556,99.76,0.392,0.028,0.002,-9.31,69
4,2026-03-03T23:29:32Z,Tuesday,23,Husn,Anuv Jain,Husn,Hindi,Indie,273917,False,False,False,True,clickrow,endplay,0.439,0.311,0.372,81.16,0.832,0.031,0.005,-13.1,69
4,2026-03-06T12:23:55Z,Friday,12,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,27437,True,False,False,False,appload,fwdbtn,0.678,0.622,0.658,104.96,0.133,0.064,0.0,-7.34,76
4,2026-03-06T21:24:47Z,Friday,21,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,155805,False,True,False,False,appload,trackdone,0.707,0.651,0.819,112.81,0.16,0.074,0.006,-6.16,75
4,2026-03-07T08:53:08Z,Saturday,8,Night Changes,One Direction,FOUR,English,Pop,138276,False,False,False,False,trackdone,endplay,0.53,0.517,0.526,123.58,0.216,0.025,0.0,-7.43,68
4,2026-03-08T20:28:46Z,Sunday,20,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,243058,False,True,False,False,fwdbtn,trackdone,0.62,0.51,0.721,91.08,0.356,0.036,0.0,-5.26,85
4,2026-03-08T22:21:44Z,Sunday,22,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,133017,False,True,False,False,trackdone,trackdone,0.753,0.746,0.671,116.35,0.141,0.108,0.003,-4.23,68
4,2026-03-09T21:45:57Z,Monday,21,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,167775,False,True,True,False,trackdone,endplay,0.49,0.456,0.28,113.62,0.547,0.025,0.0,-8.55,82
4,2026-03-10T20:53:21Z,Tuesday,20,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,15814,True,False,False,False,appload,fwdbtn,0.576,0.462,0.649,96.05,0.44,0.026,0.0,-8.58,73
4,2026-03-10T22:59:51Z,Tuesday,22,Ranjha,B Praak,Shershaah,Hindi,Bollywood,157114,False,False,False,False,trackdone,trackdone,0.489,0.477,0.291,84.27,0.555,0.036,0.0,-11.8,78
4,2026-03-11T07:48:26Z,Wednesday,7,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,236249,False,True,False,False,trackdone,endplay,0.477,0.387,0.509,82.63,0.774,0.04,0.01,-12.19,70
4,2026-03-12T13:26:03Z,Thursday,13,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,Hindi,Bollywood,134512,True,True,True,False,trackdone,fwdbtn,0.671,0.662,0.787,132.07,0.109,0.018,0.004,-4.57,71
4,2026-03-12T13:49:59Z,Thursday,13,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,198770,False,True,False,False,trackdone,endplay,0.71,0.63,0.686,119.33,0.109,0.103,0.001,-6.07,76
4,2026-03-12T17:29:53Z,Thursday,17,Husn,Anuv Jain,Husn,Hindi,Indie,204414,False,False,False,False,trackdone,trackdone,0.432,0.301,0.415,84.72,0.75,0.035,0.0,-10.46,70
4,2026-03-12T21:10:57Z,Thursday,21,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,34250,True,False,False,False,backbtn,fwdbtn,0.82,0.619,0.481,124.03,0.085,0.117,0.0,-5.89,74
4,2026-03-12T21:41:09Z,Thursday,21,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,219207,False,False,False,False,clickrow,trackdone,0.61,0.469,0.704,97.14,0.337,0.046,0.008,-5.04,85
4,2026-03-13T23:14:08Z,Friday,23,As It Was,Harry Styles,Harrys House,English,Pop,261480,False,True,False,False,trackdone,trackdone,0.775,0.621,0.749,98.96,0.068,0.025,0.0,-5.42,95
4,2026-03-14T00:16:08Z,Saturday,0,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,231302,False,True,False,False,fwdbtn,trackdone,0.609,0.577,0.685,93.39,0.348,0.033,0.002,-8.11,75
4,2026-03-14T00:20:17Z,Saturday,0,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,154696,True,False,False,False,trackdone,fwdbtn,0.733,0.624,0.643,101.83,0.237,0.066,0.0,-7.44,73
4,2026-03-14T21:28:55Z,Saturday,21,Softly,Karan Aujla,Making Memories,Hindi,Punjabi,34706,True,False,False,False,trackdone,fwdbtn,0.691,0.761,0.616,114.32,0.135,0.108,0.006,-6.02,71
4,2026-03-14T22:10:08Z,Saturday,22,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,251068,False,True,False,False,fwdbtn,trackdone,0.723,0.612,0.729,111.74,0.292,0.112,0.0,-5.73,75
4,2026-03-14T22:56:35Z,Saturday,22,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,137245,False,True,False,False,trackdone,trackdone,0.578,0.582,0.658,103.3,0.375,0.012,0.0,-7.64,64
4,2026-03-15T00:50:18Z,Sunday,0,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,34311,True,False,False,False,trackdone,fwdbtn,0.805,0.744,0.681,116.7,0.126,0.106,0.0,-7.41,84
4,2026-03-15T22:21:35Z,Sunday,22,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,203248,False,True,False,False,fwdbtn,trackdone,0.463,0.392,0.453,74.84,0.689,0.036,0.001,-13.01,60
4,2026-03-16T07:04:31Z,Monday,7,Tum Se Hi,Mohit Chauhan,Jab We Met,Hindi,Bollywood,253356,False,True,False,False,trackdone,trackdone,0.503,0.502,0.623,87.55,0.435,0.027,0.0,-8.3,80
4,2026-03-16T22:02:11Z,Monday,22,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,175543,False,False,False,False,fwdbtn,endplay,0.64,0.606,0.702,99.54,0.332,0.052,0.008,-7.09,88
4,2026-03-17T01:00:48Z,Tuesday,1,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,256063,False,False,False,False,trackdone,trackdone,0.546,0.562,0.591,89.96,0.372,0.034,0.002,-6.69,72
4,2026-03-17T22:21:04Z,Tuesday,22,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,237378,False,True,False,True,trackdone,trackdone,0.587,0.501,0.569,95.21,0.443,0.038,0.0,-9.18,69
4,2026-03-18T21:40:36Z,Wednesday,21,Satranga,Arijit Singh,Animal,Hindi,Bollywood,181881,False,True,False,False,trackdone,trackdone,0.495,0.533,0.389,91.34,0.468,0.073,0.0,-9.31,81
4,2026-03-19T22:52:22Z,Thursday,22,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,30413,True,False,False,False,trackdone,fwdbtn,0.702,0.648,0.721,102.03,0.24,0.044,0.0,-6.69,84
4,2026-03-20T18:13:44Z,Friday,18,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,46015,True,False,True,False,trackdone,fwdbtn,0.753,0.629,0.664,115.27,0.199,0.069,0.0,-6.06,80
4,2026-03-20T22:49:31Z,Friday,22,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,152483,False,True,False,False,trackdone,trackdone,0.735,0.667,0.725,98.24,0.311,0.046,0.006,-9.06,86
4,2026-03-21T23:56:46Z,Saturday,23,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,90844,True,True,False,False,trackdone,fwdbtn,0.624,0.609,0.647,90.46,0.354,0.061,0.0,-7.14,73
4,2026-03-22T21:57:05Z,Sunday,21,Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,Hindi,Bollywood,106722,True,False,False,False,trackdone,fwdbtn,0.584,0.781,0.814,126.8,0.218,0.037,0.001,-6.92,78
4,2026-03-23T18:25:13Z,Monday,18,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,192992,False,False,False,False,clickrow,trackdone,0.578,0.595,0.681,93.28,0.346,0.035,0.0,-8.46,69
4,2026-03-23T20:50:14Z,Monday,20,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,100774,True,True,False,False,trackdone,fwdbtn,0.599,0.609,0.694,94.88,0.366,0.007,0.0,-7.47,77
4,2026-03-24T01:26:47Z,Tuesday,1,Apna Bana Le,Arijit Singh,Bhediya,Hindi,Bollywood,209647,False,True,False,False,appload,trackdone,0.623,0.611,0.721,93.74,0.323,0.037,0.002,-9.11,87
4,2026-03-25T18:44:22Z,Wednesday,18,As It Was,Harry Styles,Harrys House,English,Pop,203983,False,False,False,False,trackdone,trackdone,0.706,0.69,0.719,103.77,0.102,0.045,0.0,-5.12,80
4,2026-03-25T20:49:26Z,Wednesday,20,Someone You Loved,Lewis Capaldi,Divinely Uninspired,English,Pop,21013,True,True,False,False,clickrow,fwdbtn,0.517,0.514,0.325,107.05,0.556,0.03,0.0,-6.8,93
4,2026-03-25T21:13:34Z,Wednesday,21,O Maahi,Arijit Singh,Dunki,Hindi,Bollywood,197605,False,False,False,False,trackdone,trackdone,0.508,0.42,0.414,88.03,0.579,0.011,0.0,-9.48,80
4,2026-03-25T21:29:43Z,Wednesday,21,Husn,Anuv Jain,Husn,Hindi,Indie,233855,False,True,True,False,trackdone,trackdone,0.424,0.288,0.451,74.91,0.811,0.064,0.0,-10.94,81
4,2026-03-26T21:34:17Z,Thursday,21,Heat Waves,Glass Animals,Dreamland,English,Indie,168130,False,False,False,False,clickrow,trackdone,0.806,0.646,0.51,77.5,0.239,0.042,0.003,-6.13,69
4,2026-03-27T00:29:59Z,Friday,0,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,191375,False,True,False,False,appload,trackdone,0.728,0.709,0.67,116.97,0.183,0.121,0.01,-6.94,80
4,2026-03-27T21:27:57Z,Friday,21,Jo Tum Mere Ho,Anuv Jain,Jo Tum Mere Ho,Hindi,Indie,161094,False,False,False,False,clickrow,trackdone,0.432,0.295,0.454,78.71,0.655,0.043,0.0,-12.12,69
4,2026-03-28T01:29:28Z,Saturday,1,Sunflower,Post Malone,Hollywoods Bleeding,English,Hip-Hop,213280,False,True,False,False,fwdbtn,trackdone,0.763,0.649,0.754,87.64,0.24,0.075,0.003,-6.52,85
4,2026-03-29T23:09:34Z,Sunday,23,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,141598,False,False,False,False,trackdone,endplay,0.764,0.657,0.639,111.96,0.155,0.097,0.0,-6.04,67
4,2026-03-30T17:47:09Z,Monday,17,Heeriye,Jasleen Royal,Heeriye,Hindi,Hindi Pop,46231,True,False,False,False,trackdone,fwdbtn,0.702,0.481,0.787,92.5,0.394,0.022,0.002,-8.16,78
4,2026-03-30T21:27:26Z,Monday,21,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,229381,False,False,True,False,trackdone,trackdone,0.691,0.667,0.767,117.79,0.136,0.094,0.0,-6.55,76
4,2026-03-31T00:58:39Z,Tuesday,0,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,135151,True,False,False,False,appload,fwdbtn,0.545,0.546,0.616,95.55,0.417,0.04,0.003,-10.72,78
4,2026-03-31T21:03:06Z,Tuesday,21,Obsessed,Riar Saab,Obsessed,Hindi,Punjabi,41297,True,True,False,False,backbtn,fwdbtn,0.768,0.717,0.582,113.23,0.107,0.105,0.008,-6.94,71
4,2026-03-31T22:02:45Z,Tuesday,22,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,243624,False,True,False,False,clickrow,trackdone,0.59,0.503,0.598,97.59,0.398,0.039,0.0,-5.56,75
4,2026-03-31T23:29:28Z,Tuesday,23,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,251076,False,True,False,False,trackdone,trackdone,0.561,0.537,0.599,96.79,0.423,0.055,0.004,-7.83,80
4,2026-04-01T13:40:18Z,Wednesday,13,Soulmate,Badshah,Ek Tha Raja,Hindi,Hindi Pop,107096,True,True,False,True,clickrow,fwdbtn,0.738,0.698,0.695,111.23,0.165,0.126,0.0,-8.0,69
4,2026-04-01T17:14:01Z,Wednesday,17,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,102910,True,True,False,False,trackdone,fwdbtn,0.69,0.694,0.843,105.01,0.225,0.044,0.003,-5.14,82
4,2026-04-01T18:08:36Z,Wednesday,18,Kesariya,Arijit Singh,Brahmastra,Hindi,Bollywood,176451,False,False,False,False,trackdone,trackdone,0.631,0.602,0.767,97.83,0.34,0.023,0.0,-6.02,79
4,2026-04-02T20:34:14Z,Thursday,20,Brown Munde,AP Dhillon,Brown Munde,Hindi,Punjabi,259549,False,False,False,False,clickrow,trackdone,0.812,0.702,0.676,126.8,0.113,0.117,0.007,-6.81,78
4,2026-04-02T22:33:28Z,Thursday,22,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,243786,False,True,False,False,fwdbtn,trackdone,0.742,0.701,0.603,108.27,0.23,0.07,0.0,-5.27,87
4,2026-04-05T00:11:20Z,Sunday,0,Chaleya,Arijit Singh,Jawan,Hindi,Bollywood,249161,False,True,False,False,clickrow,trackdone,0.73,0.65,0.787,106.35,0.309,0.044,0.0,-5.68,85
4,2026-04-05T07:13:17Z,Sunday,7,Raabta,Arijit Singh,Agent Vinod,Hindi,Bollywood,164908,False,False,True,False,fwdbtn,endplay,0.54,0.56,0.581,97.76,0.387,0.058,0.009,-7.73,69
4,2026-04-05T21:43:55Z,Sunday,21,Blinding Lights,The Weeknd,After Hours,English,Pop,21682,True,True,True,True,clickrow,fwdbtn,0.797,0.714,0.723,165.77,0.063,0.04,0.007,-3.82,83
4,2026-04-05T21:57:54Z,Sunday,21,Maan Meri Jaan,King,Champagne Talk,Hindi,Hindi Pop,24926,True,False,False,False,fwdbtn,fwdbtn,0.705,0.653,0.587,112.01,0.189,0.101,0.0,-5.76,74
